
=======================================================
Processando arquivo: silesia/mr
[DEBUG] resetFlag=0 totalResets=0 bytes=11640000
[DEBUG] resetFlag=0 totalResets=0 bytes=11645000
[DEBUG] resetFlag=0 totalResets=0 bytes=11650000
[DEBUG] resetFlag=0 totalResets=0 bytes=11655000
[DEBUG] resetFlag=0 totalResets=0 bytes=11660000
[DEBUG] resetFlag=0 totalResets=0 bytes=11665000
[DEBUG] resetFlag=0 totalResets=0 bytes=11670000
[DEBUG] resetFlag=0 totalResets=0 bytes=11675000
[DEBUG] resetFlag=0 totalResets=0 bytes=11680000
[DEBUG] resetFlag=0 totalResets=0 bytes=11685000
[DEBUG] resetFlag=0 totalResets=0 bytes=11690000
[DEBUG] resetFlag=0 totalResets=0 bytes=11695000
[DEBUG] resetFlag=0 totalResets=0 bytes=11700000
[DEBUG] resetFlag=0 totalResets=0 bytes=11705000
[DEBUG] resetFlag=0 totalResets=0 bytes=11710000
[DEBUG] resetFlag=0 totalResets=0 bytes=11715000
[DEBUG] resetFlag=0 totalResets=0 bytes=11720000
[DEBUG] resetFlag=0 totalResets=0 bytes=11725000
[DEBUG] resetFlag=0 totalResets=0 bytes=11730000
[DEBUG] resetFlag=0 totalResets=0 bytes=11735000
[DEBUG] resetFlag=0 totalResets=0 bytes=11740000
[DEBUG] resetFlag=0 totalResets=0 bytes=11745000
[DEBUG] resetFlag=0 totalResets=0 bytes=11750000
[DEBUG] resetFlag=0 totalResets=0 bytes=11755000
[DEBUG] resetFlag=0 totalResets=0 bytes=11760000
[DEBUG] resetFlag=0 totalResets=0 bytes=11765000
[DEBUG] resetFlag=0 totalResets=0 bytes=11770000
[DEBUG] resetFlag=0 totalResets=0 bytes=11775000
[DEBUG] resetFlag=0 totalResets=0 bytes=11780000
[DEBUG] resetFlag=0 totalResets=0 bytes=11785000
[DEBUG] resetFlag=0 totalResets=0 bytes=11790000
[DEBUG] resetFlag=0 totalResets=0 bytes=11795000
[DEBUG] resetFlag=0 totalResets=0 bytes=11800000
[DEBUG] resetFlag=0 totalResets=0 bytes=11805000
[DEBUG] resetFlag=0 totalResets=0 bytes=11810000
[DEBUG] resetFlag=0 totalResets=0 bytes=11815000
[DEBUG] resetFlag=0 totalResets=0 bytes=11820000
[DEBUG] resetFlag=0 totalResets=0 bytes=11825000
[DEBUG] resetFlag=0 totalResets=0 bytes=11830000
[DEBUG] resetFlag=0 totalResets=0 bytes=11835000
[DEBUG] resetFlag=0 totalResets=0 bytes=11840000
[DEBUG] resetFlag=0 totalResets=0 bytes=11845000
[DEBUG] resetFlag=0 totalResets=0 bytes=11850000
[DEBUG] resetFlag=0 totalResets=0 bytes=11855000
[DEBUG] resetFlag=0 totalResets=0 bytes=11860000
[DEBUG] resetFlag=0 totalResets=0 bytes=11865000
[DEBUG] resetFlag=0 totalResets=0 bytes=11870000
[DEBUG] resetFlag=0 totalResets=0 bytes=11875000
[DEBUG] resetFlag=0 totalResets=0 bytes=11880000
[DEBUG] resetFlag=0 totalResets=0 bytes=11885000
[DEBUG] resetFlag=0 totalResets=0 bytes=11890000
[DEBUG] resetFlag=0 totalResets=0 bytes=11895000
[DEBUG] resetFlag=0 totalResets=0 bytes=11900000
[DEBUG] resetFlag=0 totalResets=0 bytes=11905000
[DEBUG] resetFlag=0 totalResets=0 bytes=11910000
[DEBUG] resetFlag=0 totalResets=0 bytes=11915000
[DEBUG] resetFlag=0 totalResets=0 bytes=11920000
[DEBUG] resetFlag=0 totalResets=0 bytes=11925000
[DEBUG] resetFlag=0 totalResets=0 bytes=11930000
[DEBUG] resetFlag=0 totalResets=0 bytes=11935000
[DEBUG] resetFlag=0 totalResets=0 bytes=11940000
[DEBUG] resetFlag=0 totalResets=0 bytes=11945000
[DEBUG] resetFlag=0 totalResets=0 bytes=11950000
[DEBUG] resetFlag=0 totalResets=0 bytes=11955000
[DEBUG] resetFlag=0 totalResets=0 bytes=11960000
[DEBUG] resetFlag=0 totalResets=0 bytes=11965000
[DEBUG] resetFlag=0 totalResets=0 bytes=11970000
[DEBUG] resetFlag=0 totalResets=0 bytes=11975000
[DEBUG] resetFlag=0 totalResets=0 bytes=11980000
[DEBUG] resetFlag=0 totalResets=0 bytes=11985000
[DEBUG] resetFlag=0 totalResets=0 bytes=11990000
[DEBUG] resetFlag=0 totalResets=0 bytes=11995000
[DEBUG] resetFlag=0 totalResets=0 bytes=12000000
[DEBUG] resetFlag=0 totalResets=0 bytes=12005000
[DEBUG] resetFlag=0 totalResets=0 bytes=12010000
[DEBUG] resetFlag=0 totalResets=0 bytes=12015000
[DEBUG] resetFlag=0 totalResets=0 bytes=12020000
[DEBUG] resetFlag=0 totalResets=0 bytes=12025000
[DEBUG] resetFlag=0 totalResets=0 bytes=12030000
[DEBUG] resetFlag=0 totalResets=0 bytes=12035000
[DEBUG] resetFlag=0 totalResets=0 bytes=12040000
[DEBUG] resetFlag=0 totalResets=0 bytes=12045000
[DEBUG] resetFlag=0 totalResets=0 bytes=12050000
[DEBUG] resetFlag=0 totalResets=0 bytes=12055000
[DEBUG] resetFlag=0 totalResets=0 bytes=12060000
[DEBUG] resetFlag=0 totalResets=0 bytes=12065000
[DEBUG] resetFlag=0 totalResets=0 bytes=12070000
[DEBUG] resetFlag=0 totalResets=0 bytes=12075000
[DEBUG] resetFlag=0 totalResets=0 bytes=12080000
[DEBUG] resetFlag=0 totalResets=0 bytes=12085000
[DEBUG] resetFlag=0 totalResets=0 bytes=12090000
[DEBUG] resetFlag=0 totalResets=0 bytes=12095000
[DEBUG] resetFlag=0 totalResets=0 bytes=12100000
[DEBUG] resetFlag=0 totalResets=0 bytes=12105000
[DEBUG] resetFlag=0 totalResets=0 bytes=12110000
[DEBUG] resetFlag=0 totalResets=0 bytes=12115000
[DEBUG] resetFlag=0 totalResets=0 bytes=12120000
[DEBUG] resetFlag=0 totalResets=0 bytes=12125000
[DEBUG] resetFlag=0 totalResets=0 bytes=12130000
[DEBUG] resetFlag=0 totalResets=0 bytes=12135000
[DEBUG] resetFlag=0 totalResets=0 bytes=12140000
[DEBUG] resetFlag=0 totalResets=0 bytes=12145000
[DEBUG] resetFlag=0 totalResets=0 bytes=12150000
[DEBUG] resetFlag=0 totalResets=0 bytes=12155000
[DEBUG] resetFlag=0 totalResets=0 bytes=12160000
[DEBUG] resetFlag=0 totalResets=0 bytes=12165000
[DEBUG] resetFlag=0 totalResets=0 bytes=12170000
[DEBUG] resetFlag=0 totalResets=0 bytes=12175000
[DEBUG] resetFlag=0 totalResets=0 bytes=12180000
[DEBUG] resetFlag=0 totalResets=0 bytes=12185000
[DEBUG] resetFlag=0 totalResets=0 bytes=12190000
[DEBUG] resetFlag=0 totalResets=0 bytes=12195000
[DEBUG] resetFlag=0 totalResets=0 bytes=12200000
[DEBUG] resetFlag=0 totalResets=0 bytes=12205000
[DEBUG] resetFlag=0 totalResets=0 bytes=12210000
[DEBUG] resetFlag=0 totalResets=0 bytes=12215000
[DEBUG] resetFlag=0 totalResets=0 bytes=12220000
[DEBUG] resetFlag=0 totalResets=0 bytes=12225000
[DEBUG] resetFlag=0 totalResets=0 bytes=12230000
[DEBUG] resetFlag=0 totalResets=0 bytes=12235000
[DEBUG] resetFlag=0 totalResets=0 bytes=12240000
[DEBUG] resetFlag=0 totalResets=0 bytes=12245000
[DEBUG] resetFlag=0 totalResets=0 bytes=12250000
[DEBUG] resetFlag=0 totalResets=0 bytes=12255000
[DEBUG] resetFlag=0 totalResets=0 bytes=12260000
[DEBUG] resetFlag=0 totalResets=0 bytes=12265000
[DEBUG] resetFlag=0 totalResets=0 bytes=12270000
[DEBUG] resetFlag=0 totalResets=0 bytes=12275000
[DEBUG] resetFlag=0 totalResets=0 bytes=12280000
[DEBUG] resetFlag=0 totalResets=0 bytes=12285000
[DEBUG] resetFlag=0 totalResets=0 bytes=12290000
[DEBUG] resetFlag=0 totalResets=0 bytes=12295000
[DEBUG] resetFlag=0 totalResets=0 bytes=12300000
[DEBUG] resetFlag=0 totalResets=0 bytes=12305000
[DEBUG] resetFlag=0 totalResets=0 bytes=12310000
[DEBUG] resetFlag=0 totalResets=0 bytes=12315000
[DEBUG] resetFlag=0 totalResets=0 bytes=12320000
[DEBUG] resetFlag=0 totalResets=0 bytes=12325000
[DEBUG] resetFlag=0 totalResets=0 bytes=12330000
[DEBUG] resetFlag=0 totalResets=0 bytes=12335000
[DEBUG] resetFlag=0 totalResets=0 bytes=12340000
[DEBUG] resetFlag=0 totalResets=0 bytes=12345000
[DEBUG] resetFlag=0 totalResets=0 bytes=12350000
[DEBUG] resetFlag=0 totalResets=0 bytes=12355000
[DEBUG] resetFlag=0 totalResets=0 bytes=12360000
[DEBUG] resetFlag=0 totalResets=0 bytes=12365000
[DEBUG] resetFlag=0 totalResets=0 bytes=12370000
[DEBUG] resetFlag=0 totalResets=0 bytes=12375000
[DEBUG] resetFlag=0 totalResets=0 bytes=12380000
[DEBUG] resetFlag=0 totalResets=0 bytes=12385000
[DEBUG] resetFlag=0 totalResets=0 bytes=12390000
[DEBUG] resetFlag=0 totalResets=0 bytes=12395000
[DEBUG] resetFlag=0 totalResets=0 bytes=12400000
[DEBUG] resetFlag=0 totalResets=0 bytes=12405000
[DEBUG] resetFlag=0 totalResets=0 bytes=12410000
[DEBUG] resetFlag=0 totalResets=0 bytes=12415000
[DEBUG] resetFlag=0 totalResets=0 bytes=12420000
[DEBUG] resetFlag=0 totalResets=0 bytes=12425000
[DEBUG] resetFlag=0 totalResets=0 bytes=12430000
[DEBUG] resetFlag=0 totalResets=0 bytes=12435000
[DEBUG] resetFlag=0 totalResets=0 bytes=12440000
[DEBUG] resetFlag=0 totalResets=0 bytes=12445000
[DEBUG] resetFlag=0 totalResets=0 bytes=12450000
[DEBUG] resetFlag=0 totalResets=0 bytes=12455000
[DEBUG] resetFlag=0 totalResets=0 bytes=12460000
[DEBUG] resetFlag=0 totalResets=0 bytes=12465000
[DEBUG] resetFlag=0 totalResets=0 bytes=12470000
[DEBUG] resetFlag=0 totalResets=0 bytes=12475000
[DEBUG] resetFlag=0 totalResets=0 bytes=12480000
[DEBUG] resetFlag=0 totalResets=0 bytes=12485000
[DEBUG] resetFlag=0 totalResets=0 bytes=12490000
[DEBUG] resetFlag=0 totalResets=0 bytes=12495000
[DEBUG] resetFlag=0 totalResets=0 bytes=12500000
[DEBUG] resetFlag=0 totalResets=0 bytes=12505000
[DEBUG] resetFlag=0 totalResets=0 bytes=12510000
[DEBUG] resetFlag=0 totalResets=0 bytes=12515000
[DEBUG] resetFlag=0 totalResets=0 bytes=12520000
[DEBUG] resetFlag=0 totalResets=0 bytes=12525000
[DEBUG] resetFlag=0 totalResets=0 bytes=12530000
[DEBUG] resetFlag=0 totalResets=0 bytes=12535000
[DEBUG] resetFlag=0 totalResets=0 bytes=12540000
[DEBUG] resetFlag=0 totalResets=0 bytes=12545000
[DEBUG] resetFlag=0 totalResets=0 bytes=12550000
[DEBUG] resetFlag=0 totalResets=0 bytes=12555000
[DEBUG] resetFlag=0 totalResets=0 bytes=12560000
[DEBUG] resetFlag=0 totalResets=0 bytes=12565000
[DEBUG] resetFlag=0 totalResets=0 bytes=12570000
[DEBUG] resetFlag=0 totalResets=0 bytes=12575000
[DEBUG] resetFlag=0 totalResets=0 bytes=12580000
[DEBUG] resetFlag=0 totalResets=0 bytes=12585000
[DEBUG] resetFlag=0 totalResets=0 bytes=12590000
[DEBUG] resetFlag=0 totalResets=0 bytes=12595000
[DEBUG] resetFlag=0 totalResets=0 bytes=12600000
[DEBUG] resetFlag=0 totalResets=0 bytes=12605000
[DEBUG] resetFlag=0 totalResets=0 bytes=12610000
[DEBUG] resetFlag=0 totalResets=0 bytes=12615000
[DEBUG] resetFlag=0 totalResets=0 bytes=12620000
[DEBUG] resetFlag=0 totalResets=0 bytes=12625000
[DEBUG] resetFlag=0 totalResets=0 bytes=12630000
[DEBUG] resetFlag=0 totalResets=0 bytes=12635000
[DEBUG] resetFlag=0 totalResets=0 bytes=12640000
[DEBUG] resetFlag=0 totalResets=0 bytes=12645000
[DEBUG] resetFlag=0 totalResets=0 bytes=12650000
[DEBUG] resetFlag=0 totalResets=0 bytes=12655000
[DEBUG] resetFlag=0 totalResets=0 bytes=12660000
[DEBUG] resetFlag=0 totalResets=0 bytes=12665000
[DEBUG] resetFlag=0 totalResets=0 bytes=12670000
[DEBUG] resetFlag=0 totalResets=0 bytes=12675000
[DEBUG] resetFlag=0 totalResets=0 bytes=12680000
[DEBUG] resetFlag=0 totalResets=0 bytes=12685000
[DEBUG] resetFlag=0 totalResets=0 bytes=12690000
[DEBUG] resetFlag=0 totalResets=0 bytes=12695000
[DEBUG] resetFlag=0 totalResets=0 bytes=12700000
[DEBUG] resetFlag=0 totalResets=0 bytes=12705000
[DEBUG] resetFlag=0 totalResets=0 bytes=12710000
[DEBUG] resetFlag=0 totalResets=0 bytes=12715000
[DEBUG] resetFlag=0 totalResets=0 bytes=12720000
[DEBUG] resetFlag=0 totalResets=0 bytes=12725000
[DEBUG] resetFlag=0 totalResets=0 bytes=12730000
[DEBUG] resetFlag=0 totalResets=0 bytes=12735000
[DEBUG] resetFlag=0 totalResets=0 bytes=12740000
[DEBUG] resetFlag=0 totalResets=0 bytes=12745000
[DEBUG] resetFlag=0 totalResets=0 bytes=12750000
[DEBUG] resetFlag=0 totalResets=0 bytes=12755000
[DEBUG] resetFlag=0 totalResets=0 bytes=12760000
[DEBUG] resetFlag=0 totalResets=0 bytes=12765000
[DEBUG] resetFlag=0 totalResets=0 bytes=12770000
[DEBUG] resetFlag=0 totalResets=0 bytes=12775000
[DEBUG] resetFlag=0 totalResets=0 bytes=12780000
[DEBUG] resetFlag=0 totalResets=0 bytes=12785000
[DEBUG] resetFlag=0 totalResets=0 bytes=12790000
[DEBUG] resetFlag=0 totalResets=0 bytes=12795000
[DEBUG] resetFlag=0 totalResets=0 bytes=12800000
[DEBUG] resetFlag=0 totalResets=0 bytes=12805000
[DEBUG] resetFlag=0 totalResets=0 bytes=12810000
[DEBUG] resetFlag=0 totalResets=0 bytes=12815000
[DEBUG] resetFlag=0 totalResets=0 bytes=12820000
[DEBUG] resetFlag=0 totalResets=0 bytes=12825000
[DEBUG] resetFlag=0 totalResets=0 bytes=12830000
[DEBUG] resetFlag=0 totalResets=0 bytes=12835000
[DEBUG] resetFlag=0 totalResets=0 bytes=12840000
[DEBUG] resetFlag=0 totalResets=0 bytes=12845000
[DEBUG] resetFlag=0 totalResets=0 bytes=12850000
[DEBUG] resetFlag=0 totalResets=0 bytes=12855000
[DEBUG] resetFlag=0 totalResets=0 bytes=12860000
[DEBUG] resetFlag=0 totalResets=0 bytes=12865000
[DEBUG] resetFlag=0 totalResets=0 bytes=12870000
[DEBUG] resetFlag=0 totalResets=0 bytes=12875000
[DEBUG] resetFlag=0 totalResets=0 bytes=12880000
[DEBUG] resetFlag=0 totalResets=0 bytes=12885000
[DEBUG] resetFlag=0 totalResets=0 bytes=12890000
[DEBUG] resetFlag=0 totalResets=0 bytes=12895000
[DEBUG] resetFlag=0 totalResets=0 bytes=12900000
[DEBUG] resetFlag=0 totalResets=0 bytes=12905000
[DEBUG] resetFlag=0 totalResets=0 bytes=12910000
[DEBUG] resetFlag=0 totalResets=0 bytes=12915000
[DEBUG] resetFlag=0 totalResets=0 bytes=12920000
[DEBUG] resetFlag=0 totalResets=0 bytes=12925000
[DEBUG] resetFlag=0 totalResets=0 bytes=12930000
[DEBUG] resetFlag=0 totalResets=0 bytes=12935000
[DEBUG] resetFlag=0 totalResets=0 bytes=12940000
[DEBUG] resetFlag=0 totalResets=0 bytes=12945000
[DEBUG] resetFlag=0 totalResets=0 bytes=12950000
[DEBUG] resetFlag=0 totalResets=0 bytes=12955000
[DEBUG] resetFlag=0 totalResets=0 bytes=12960000
[DEBUG] resetFlag=0 totalResets=0 bytes=12965000
[DEBUG] resetFlag=0 totalResets=0 bytes=12970000
[DEBUG] resetFlag=0 totalResets=0 bytes=12975000
[DEBUG] resetFlag=0 totalResets=0 bytes=12980000
[DEBUG] resetFlag=0 totalResets=0 bytes=12985000
[DEBUG] resetFlag=0 totalResets=0 bytes=12990000
[DEBUG] resetFlag=0 totalResets=0 bytes=12995000
[DEBUG] resetFlag=0 totalResets=0 bytes=13000000
[DEBUG] resetFlag=0 totalResets=0 bytes=13005000
[DEBUG] resetFlag=0 totalResets=0 bytes=13010000
[DEBUG] resetFlag=0 totalResets=0 bytes=13015000
[DEBUG] resetFlag=0 totalResets=0 bytes=13020000
[DEBUG] resetFlag=0 totalResets=0 bytes=13025000
[DEBUG] resetFlag=0 totalResets=0 bytes=13030000
[DEBUG] resetFlag=0 totalResets=0 bytes=13035000
[DEBUG] resetFlag=0 totalResets=0 bytes=13040000
[DEBUG] resetFlag=0 totalResets=0 bytes=13045000
[DEBUG] resetFlag=0 totalResets=0 bytes=13050000
[DEBUG] resetFlag=0 totalResets=0 bytes=13055000
[DEBUG] resetFlag=0 totalResets=0 bytes=13060000
[DEBUG] resetFlag=0 totalResets=0 bytes=13065000
[DEBUG] resetFlag=0 totalResets=0 bytes=13070000
[DEBUG] resetFlag=0 totalResets=0 bytes=13075000
[DEBUG] resetFlag=0 totalResets=0 bytes=13080000
[DEBUG] resetFlag=0 totalResets=0 bytes=13085000
[DEBUG] resetFlag=0 totalResets=0 bytes=13090000
[DEBUG] resetFlag=0 totalResets=0 bytes=13095000
[DEBUG] resetFlag=0 totalResets=0 bytes=13100000
[DEBUG] resetFlag=0 totalResets=0 bytes=13105000
[DEBUG] resetFlag=0 totalResets=0 bytes=13110000
[DEBUG] resetFlag=0 totalResets=0 bytes=13115000
[DEBUG] resetFlag=0 totalResets=0 bytes=13120000
[DEBUG] resetFlag=0 totalResets=0 bytes=13125000
[DEBUG] resetFlag=0 totalResets=0 bytes=13130000
[DEBUG] resetFlag=0 totalResets=0 bytes=13135000
[DEBUG] resetFlag=0 totalResets=0 bytes=13140000
[DEBUG] resetFlag=0 totalResets=0 bytes=13145000
[DEBUG] resetFlag=0 totalResets=0 bytes=13150000
[DEBUG] resetFlag=0 totalResets=0 bytes=13155000
[DEBUG] resetFlag=0 totalResets=0 bytes=13160000
[DEBUG] resetFlag=0 totalResets=0 bytes=13165000
[DEBUG] resetFlag=0 totalResets=0 bytes=13170000
[DEBUG] resetFlag=0 totalResets=0 bytes=13175000
[DEBUG] resetFlag=0 totalResets=0 bytes=13180000
[DEBUG] resetFlag=0 totalResets=0 bytes=13185000
[DEBUG] resetFlag=0 totalResets=0 bytes=13190000
[DEBUG] resetFlag=0 totalResets=0 bytes=13195000
[DEBUG] resetFlag=0 totalResets=0 bytes=13200000
[DEBUG] resetFlag=0 totalResets=0 bytes=13205000
[DEBUG] resetFlag=0 totalResets=0 bytes=13210000
[DEBUG] resetFlag=0 totalResets=0 bytes=13215000
[DEBUG] resetFlag=0 totalResets=0 bytes=13220000
[DEBUG] resetFlag=0 totalResets=0 bytes=13225000
[DEBUG] resetFlag=0 totalResets=0 bytes=13230000
[DEBUG] resetFlag=0 totalResets=0 bytes=13235000
[DEBUG] resetFlag=0 totalResets=0 bytes=13240000
[DEBUG] resetFlag=0 totalResets=0 bytes=13245000
[DEBUG] resetFlag=0 totalResets=0 bytes=13250000
[DEBUG] resetFlag=0 totalResets=0 bytes=13255000
[DEBUG] resetFlag=0 totalResets=0 bytes=13260000
[DEBUG] resetFlag=0 totalResets=0 bytes=13265000
[DEBUG] resetFlag=0 totalResets=0 bytes=13270000
[DEBUG] resetFlag=0 totalResets=0 bytes=13275000
[DEBUG] resetFlag=0 totalResets=0 bytes=13280000
[DEBUG] resetFlag=0 totalResets=0 bytes=13285000
[DEBUG] resetFlag=0 totalResets=0 bytes=13290000
[DEBUG] resetFlag=0 totalResets=0 bytes=13295000
[DEBUG] resetFlag=0 totalResets=0 bytes=13300000
[DEBUG] resetFlag=0 totalResets=0 bytes=13305000
[DEBUG] resetFlag=0 totalResets=0 bytes=13310000
[DEBUG] resetFlag=0 totalResets=0 bytes=13315000
[DEBUG] resetFlag=0 totalResets=0 bytes=13320000
[DEBUG] resetFlag=0 totalResets=0 bytes=13325000
[DEBUG] resetFlag=0 totalResets=0 bytes=13330000
[DEBUG] resetFlag=0 totalResets=0 bytes=13335000
[DEBUG] resetFlag=0 totalResets=0 bytes=13340000
[DEBUG] resetFlag=0 totalResets=0 bytes=13345000
[DEBUG] resetFlag=0 totalResets=0 bytes=13350000
[DEBUG] resetFlag=0 totalResets=0 bytes=13355000
[DEBUG] resetFlag=0 totalResets=0 bytes=13360000
[DEBUG] resetFlag=0 totalResets=0 bytes=13365000
[DEBUG] resetFlag=0 totalResets=0 bytes=13370000
[DEBUG] resetFlag=0 totalResets=0 bytes=13375000
[DEBUG] resetFlag=0 totalResets=0 bytes=13380000
[DEBUG] resetFlag=0 totalResets=0 bytes=13385000
[DEBUG] resetFlag=0 totalResets=0 bytes=13390000
[DEBUG] resetFlag=0 totalResets=0 bytes=13395000
[DEBUG] resetFlag=0 totalResets=0 bytes=13400000
[DEBUG] resetFlag=0 totalResets=0 bytes=13405000
[DEBUG] resetFlag=0 totalResets=0 bytes=13410000
[DEBUG] resetFlag=0 totalResets=0 bytes=13415000
[DEBUG] resetFlag=0 totalResets=0 bytes=13420000
[DEBUG] resetFlag=0 totalResets=0 bytes=13425000
[DEBUG] resetFlag=0 totalResets=0 bytes=13430000
[DEBUG] resetFlag=0 totalResets=0 bytes=13435000
[DEBUG] resetFlag=0 totalResets=0 bytes=13440000
[DEBUG] resetFlag=0 totalResets=0 bytes=13445000
[DEBUG] resetFlag=0 totalResets=0 bytes=13450000
[DEBUG] resetFlag=0 totalResets=0 bytes=13455000
[DEBUG] resetFlag=0 totalResets=0 bytes=13460000
[DEBUG] resetFlag=0 totalResets=0 bytes=13465000
[DEBUG] resetFlag=0 totalResets=0 bytes=13470000
[DEBUG] resetFlag=0 totalResets=0 bytes=13475000
[DEBUG] resetFlag=0 totalResets=0 bytes=13480000
[DEBUG] resetFlag=0 totalResets=0 bytes=13485000
[DEBUG] resetFlag=0 totalResets=0 bytes=13490000
[DEBUG] resetFlag=0 totalResets=0 bytes=13495000
[DEBUG] resetFlag=0 totalResets=0 bytes=13500000
[DEBUG] resetFlag=0 totalResets=0 bytes=13505000
[DEBUG] resetFlag=0 totalResets=0 bytes=13510000
[DEBUG] resetFlag=0 totalResets=0 bytes=13515000
[DEBUG] resetFlag=0 totalResets=0 bytes=13520000
[DEBUG] resetFlag=0 totalResets=0 bytes=13525000
[DEBUG] resetFlag=0 totalResets=0 bytes=13530000
[DEBUG] resetFlag=0 totalResets=0 bytes=13535000
[DEBUG] resetFlag=0 totalResets=0 bytes=13540000
[DEBUG] resetFlag=0 totalResets=0 bytes=13545000
[DEBUG] resetFlag=0 totalResets=0 bytes=13550000
[DEBUG] resetFlag=0 totalResets=0 bytes=13555000
[DEBUG] resetFlag=0 totalResets=0 bytes=13560000
[DEBUG] resetFlag=0 totalResets=0 bytes=13565000
[DEBUG] resetFlag=0 totalResets=0 bytes=13570000
[DEBUG] resetFlag=0 totalResets=0 bytes=13575000
[DEBUG] resetFlag=0 totalResets=0 bytes=13580000
[DEBUG] resetFlag=0 totalResets=0 bytes=13585000
[DEBUG] resetFlag=0 totalResets=0 bytes=13590000
[DEBUG] resetFlag=0 totalResets=0 bytes=13595000
[DEBUG] resetFlag=0 totalResets=0 bytes=13600000
[DEBUG] resetFlag=0 totalResets=0 bytes=13605000
[DEBUG] resetFlag=0 totalResets=0 bytes=13610000
[DEBUG] resetFlag=0 totalResets=0 bytes=13615000
[DEBUG] resetFlag=0 totalResets=0 bytes=13620000
[DEBUG] resetFlag=0 totalResets=0 bytes=13625000
[DEBUG] resetFlag=0 totalResets=0 bytes=13630000
[DEBUG] resetFlag=0 totalResets=0 bytes=13635000
[DEBUG] resetFlag=0 totalResets=0 bytes=13640000
[DEBUG] resetFlag=0 totalResets=0 bytes=13645000
[DEBUG] resetFlag=0 totalResets=0 bytes=13650000
[DEBUG] resetFlag=0 totalResets=0 bytes=13655000
[DEBUG] resetFlag=0 totalResets=0 bytes=13660000
[DEBUG] resetFlag=0 totalResets=0 bytes=13665000
[DEBUG] resetFlag=0 totalResets=0 bytes=13670000
[DEBUG] resetFlag=0 totalResets=0 bytes=13675000
[DEBUG] resetFlag=0 totalResets=0 bytes=13680000
[DEBUG] resetFlag=0 totalResets=0 bytes=13685000
[DEBUG] resetFlag=0 totalResets=0 bytes=13690000
[DEBUG] resetFlag=0 totalResets=0 bytes=13695000
[DEBUG] resetFlag=0 totalResets=0 bytes=13700000
[DEBUG] resetFlag=0 totalResets=0 bytes=13705000
[DEBUG] resetFlag=0 totalResets=0 bytes=13710000
[DEBUG] resetFlag=0 totalResets=0 bytes=13715000
[DEBUG] resetFlag=0 totalResets=0 bytes=13720000
[DEBUG] resetFlag=0 totalResets=0 bytes=13725000
[DEBUG] resetFlag=0 totalResets=0 bytes=13730000
[DEBUG] resetFlag=0 totalResets=0 bytes=13735000
[DEBUG] resetFlag=0 totalResets=0 bytes=13740000
[DEBUG] resetFlag=0 totalResets=0 bytes=13745000
[DEBUG] resetFlag=0 totalResets=0 bytes=13750000
[DEBUG] resetFlag=0 totalResets=0 bytes=13755000
[DEBUG] resetFlag=0 totalResets=0 bytes=13760000
[DEBUG] resetFlag=0 totalResets=0 bytes=13765000
[DEBUG] resetFlag=0 totalResets=0 bytes=13770000
[DEBUG] resetFlag=0 totalResets=0 bytes=13775000
[DEBUG] resetFlag=0 totalResets=0 bytes=13780000
[DEBUG] resetFlag=0 totalResets=0 bytes=13785000
[DEBUG] resetFlag=0 totalResets=0 bytes=13790000
[DEBUG] resetFlag=0 totalResets=0 bytes=13795000
[DEBUG] resetFlag=0 totalResets=0 bytes=13800000
[DEBUG] resetFlag=0 totalResets=0 bytes=13805000
[DEBUG] resetFlag=0 totalResets=0 bytes=13810000
[DEBUG] resetFlag=0 totalResets=0 bytes=13815000
[DEBUG] resetFlag=0 totalResets=0 bytes=13820000
[DEBUG] resetFlag=0 totalResets=0 bytes=13825000
[DEBUG] resetFlag=0 totalResets=0 bytes=13830000
[DEBUG] resetFlag=0 totalResets=0 bytes=13835000
[DEBUG] resetFlag=0 totalResets=0 bytes=13840000
[DEBUG] resetFlag=0 totalResets=0 bytes=13845000
[DEBUG] resetFlag=0 totalResets=0 bytes=13850000
[DEBUG] resetFlag=0 totalResets=0 bytes=13855000
[DEBUG] resetFlag=0 totalResets=0 bytes=13860000
[DEBUG] resetFlag=0 totalResets=0 bytes=13865000
[DEBUG] resetFlag=0 totalResets=0 bytes=13870000
[DEBUG] resetFlag=0 totalResets=0 bytes=13875000
[DEBUG] resetFlag=0 totalResets=0 bytes=13880000
[DEBUG] resetFlag=0 totalResets=0 bytes=13885000
[DEBUG] resetFlag=0 totalResets=0 bytes=13890000
[DEBUG] resetFlag=0 totalResets=0 bytes=13895000
[DEBUG] resetFlag=0 totalResets=0 bytes=13900000
[DEBUG] resetFlag=0 totalResets=0 bytes=13905000
[DEBUG] resetFlag=0 totalResets=0 bytes=13910000
[DEBUG] resetFlag=0 totalResets=0 bytes=13915000
[DEBUG] resetFlag=0 totalResets=0 bytes=13920000
